animalname,animalgender,animalbirth,breedname,zipcode,licenseissueddate,licenseexpireddate,extract_year
PAIGE,F,2014,American Pit Bull Mix / Pit Bull Mix,10035,2014-09-12T00:00:00.000,2017-09-12T00:00:00.000,2016
YOGI,M,2010,Boxer,10465,2014-09-12T00:00:00.000,2017-10-02T00:00:00.000,2016
ALI,M,2014,Basenji,10013,2014-09-12T00:00:00.000,2019-09-12T00:00:00.000,2016
QUEEN,F,2013,Akita Crossbreed,10013,2014-09-12T00:00:00.000,2017-09-12T00:00:00.000,2016
LOLA,F,2009,Maltese,10028,2014-09-12T00:00:00.000,2017-10-09T00:00:00.000,2016
IAN,M,2006,Unknown,10013,2014-09-12T00:00:00.000,2019-10-30T00:00:00.000,2016
BUDDY,M,2008,Unknown,10025,2014-09-12T00:00:00.000,2017-10-20T00:00:00.000,2016
CHEWBACCA,F,2012,Labrador Retriever Crossbreed,10013,2014-09-12T00:00:00.000,2019-10-01T00:00:00.000,2016
HEIDI-BO,F,2007,Dachshund Smooth Coat,11215,2014-09-13T00:00:00.000,2017-04-16T00:00:00.000,2016
MASSIMO,M,2009,"Bull Dog, French",11201,2014-09-13T00:00:00.000,2017-09-17T00:00:00.000,2016
LOLA,F,2006,Miniature Pinscher,10022,2014-09-13T00:00:00.000,2019-10-03T00:00:00.000,2016
LEMMY,F,2005,Yorkshire Terrier,10003,2014-09-13T00:00:00.000,2017-10-26T00:00:00.000,2016
LUCY,F,2014,Dachshund Smooth Coat Miniature,11215,2014-09-13T00:00:00.000,2019-09-13T00:00:00.000,2016
RICKY,M,2014,German Shepherd Dog,11220,2014-09-13T00:00:00.000,2017-09-13T00:00:00.000,2016
SARAH,F,2012,Unknown,10040,2014-09-13T00:00:00.000,2017-09-13T00:00:00.000,2016
MURPHY,M,2012,American Pit Bull Mix / Pit Bull Mix,10463,2014-09-13T00:00:00.000,2017-09-28T00:00:00.000,2016
JUNE,F,2010,Cavalier King Charles Spaniel,11238,2014-09-13T00:00:00.000,2019-10-28T00:00:00.000,2016
ELIZABETH,F,2013,Cavalier King Charles Spaniel,10022,2014-09-13T00:00:00.000,2019-09-13T00:00:00.000,2016
AVERY,F,2014,American Pit Bull Terrier/Pit Bull,10002,2014-09-13T00:00:00.000,2019-09-13T00:00:00.000,2016
SOPHIE,F,2011,Boxer,10308,2014-09-13T00:00:00.000,2019-10-23T00:00:00.000,2016
OTIS,F,2001,Unknown,10011,2014-09-13T00:00:00.000,2017-09-29T00:00:00.000,2016
BENSON,M,2010,Boxer,11209,2014-09-13T00:00:00.000,2019-10-29T00:00:00.000,2016
BIGS,M,2004,American Pit Bull Terrier/Pit Bull,11208,2014-09-13T00:00:00.000,2019-10-27T00:00:00.000,2016
LOGAN,M,2003,Unknown,10011,2014-09-13T00:00:00.000,2017-10-30T00:00:00.000,2016
BESS,F,2010,Beagle,11218,2014-09-13T00:00:00.000,2016-09-13T00:00:00.000,2016
APPLE,M,2013,Havanese,10025,2014-09-13T00:00:00.000,2019-10-16T00:00:00.000,2016
MUNECA,F,2013,Beagle,11232,2014-09-13T00:00:00.000,2019-09-13T00:00:00.000,2016
DOTTIE,F,2013,"Poodle, Standard",10025,2014-09-13T00:00:00.000,2017-09-13T00:00:00.000,2016
OSCAR,M,2008,German Shorthaired Pointer,10025,2014-09-13T00:00:00.000,2019-09-13T00:00:00.000,2016
BUDDY,M,2012,Bull Terrier,10312,2014-09-13T00:00:00.000,2019-10-05T00:00:00.000,2016
JOEY,F,2010,Labrador Retriever Crossbreed,10023,2014-09-14T00:00:00.000,2017-07-30T00:00:00.000,2016
MAX,M,2005,"Dachshund, Long Haired",10023,2014-09-14T00:00:00.000,2019-09-14T00:00:00.000,2016
JASMINE,F,2008,Unknown,11209,2014-09-14T00:00:00.000,2017-10-28T00:00:00.000,2016
SAMMY,M,2007,Beagle,11231,2014-09-14T00:00:00.000,2017-10-15T00:00:00.000,2016
NINA,F,2010,"Schnauzer, Miniature",10461,2014-09-14T00:00:00.000,2017-10-27T00:00:00.000,2016
ROSIE,F,2010,Unknown,10028,2014-09-14T00:00:00.000,2017-10-01T00:00:00.000,2016
SHERRIE,M,2008,Yorkshire Terrier,11224,2014-09-14T00:00:00.000,2017-10-06T00:00:00.000,2016
ELAINE,F,2005,Labrador Retriever,10471,2014-09-14T00:00:00.000,2019-09-14T00:00:00.000,2016
DEDE,M,2013,Boston Terrier,11236,2014-09-14T00:00:00.000,2019-09-14T00:00:00.000,2016
LILAH,F,2008,Norfolk Terrier,11209,2014-09-14T00:00:00.000,2017-09-14T00:00:00.000,2016
COOBY,M,2013,Bichon Frise,10002,2014-09-14T00:00:00.000,2017-09-14T00:00:00.000,2016
RANGER,M,2007,German Shorthaired Pointer,11229,2014-09-14T00:00:00.000,2017-09-14T00:00:00.000,2016
SANDEE,F,2009,"Schnauzer, Miniature",11361,2014-09-14T00:00:00.000,2017-10-04T00:00:00.000,2016
TIBERIUS,M,2006,Golden Retriever,10021,2014-09-14T00:00:00.000,2017-10-10T00:00:00.000,2016
COCO,F,2009,Bichon Frise,10309,2014-09-15T00:00:00.000,2017-10-22T00:00:00.000,2016
LOUIE,M,2008,Unknown,10024,2014-09-15T00:00:00.000,2017-09-03T00:00:00.000,2016
PIRULO,M,2008,Unknown,10038,2014-09-15T00:00:00.000,2017-02-23T00:00:00.000,2016
PEPI,M,2004,Unknown,10467,2014-09-15T00:00:00.000,2019-10-31T00:00:00.000,2016
DEXTER,M,2010,Cavalier King Charles Spaniel,11201,2014-09-15T00:00:00.000,2017-10-24T00:00:00.000,2016
LUNA,F,2009,"Schnauzer, Miniature",11215,2014-09-15T00:00:00.000,2017-10-20T00:00:00.000,2016
MIA,F,2013,Rottweiler,33185,2014-09-15T00:00:00.000,2017-09-15T00:00:00.000,2016
DUKE,M,2012,Boxer,10012,2014-09-15T00:00:00.000,2017-09-16T00:00:00.000,2016
PAOLA,F,2013,Unknown,10038,2014-09-15T00:00:00.000,2017-10-05T00:00:00.000,2016
ROCCO,M,2010,Chihuahua,10012,2014-09-15T00:00:00.000,2019-10-04T00:00:00.000,2016
JUNO,F,2010,Maltese,10473,2014-09-15T00:00:00.000,2017-09-14T00:00:00.000,2016
TRUMAN,M,2007,"Bull Dog, French",11104,2014-09-15T00:00:00.000,2017-10-30T00:00:00.000,2016
BLUE,M,2008,"Collie, Border",10034,2014-09-15T00:00:00.000,2019-09-24T00:00:00.000,2016
JOSH,F,2010,Chihuahua,11379,2014-09-15T00:00:00.000,2017-10-09T00:00:00.000,2016
BUCKLEY,F,2006,Labrador Retriever Crossbreed,10022,2014-09-15T00:00:00.000,2017-10-28T00:00:00.000,2016
CHLOE,F,2005,American Pit Bull Mix / Pit Bull Mix,10029,2014-09-15T00:00:00.000,2017-10-14T00:00:00.000,2016
TWIGGY,F,2004,American Pit Bull Mix / Pit Bull Mix,10029,2014-09-15T00:00:00.000,2017-10-30T00:00:00.000,2016
MAX,M,2008,American Pit Bull Mix / Pit Bull Mix,10029,2014-09-15T00:00:00.000,2017-10-24T00:00:00.000,2016
NAHLA,F,2011,Labrador Retriever,10023,2014-09-15T00:00:00.000,2017-09-15T00:00:00.000,2016
CHEWY,M,2012,Chihuahua,11224,2014-09-15T00:00:00.000,2017-09-15T00:00:00.000,2016
ZOEY,F,2011,"Poodle, Miniature",11215,2014-09-15T00:00:00.000,2017-10-20T00:00:00.000,2016
ROCKY,M,2012,Yorkshire Terrier,10451,2014-09-15T00:00:00.000,2017-10-09T00:00:00.000,2016
BAXTER,M,2013,Beagle,11374,2014-09-15T00:00:00.000,2019-11-21T00:00:00.000,2016
ANGEL,M,2000,Bichon Frise,10467,2014-09-15T00:00:00.000,2017-10-31T00:00:00.000,2016
BAILEY,M,2005,Shih Tzu,10021,2014-09-15T00:00:00.000,2017-10-14T00:00:00.000,2016
SABRINA,F,2002,Unknown,11106,2014-09-16T00:00:00.000,2017-09-30T00:00:00.000,2016
DAKOTA,F,2011,Kooikerhondje,10016,2014-09-16T00:00:00.000,2017-09-16T00:00:00.000,2016
LUCY,F,2011,Unknown,10011,2014-09-16T00:00:00.000,2017-10-18T00:00:00.000,2016
CHARLIE,M,2007,Labrador Retriever,11435,2014-09-16T00:00:00.000,2019-09-03T00:00:00.000,2016
KONA,M,2008,Shih Tzu,10022,2014-09-16T00:00:00.000,2019-10-15T00:00:00.000,2016
GEORGE,M,2013,"Bull Dog, English",10011,2014-09-16T00:00:00.000,2017-09-16T00:00:00.000,2016
ZOEY,F,2010,American Eskimo dog,10016,2014-09-16T00:00:00.000,2016-09-16T00:00:00.000,2016
NALA,F,2013,Unknown,10023,2014-09-16T00:00:00.000,2017-10-31T00:00:00.000,2016
TEDDY,M,2008,Unknown,10065,2014-09-16T00:00:00.000,2017-10-29T00:00:00.000,2016
JUPLAY,M,2002,Beagle,11106,2014-09-16T00:00:00.000,2017-10-23T00:00:00.000,2016
TOSHA,F,2011,"Collie, Smooth Coat",10024,2014-09-16T00:00:00.000,2017-10-11T00:00:00.000,2016
TIGGER,M,2012,Golden Retriever,10280,2014-09-16T00:00:00.000,2019-10-31T00:00:00.000,2016
BRODY,M,2006,Cocker Spaniel,10035,2014-09-16T00:00:00.000,2016-09-16T00:00:00.000,2016
BELLA,F,2005,Beagle,10031,2014-09-16T00:00:00.000,2017-10-26T00:00:00.000,2016
A.J.,M,2005,Puggle,10308,2014-09-16T00:00:00.000,2017-07-30T00:00:00.000,2016
SANDY,F,2011,Lhasa Apso,10011,2014-09-16T00:00:00.000,2017-10-15T00:00:00.000,2016
COOPER,M,2011,French Bulldog,10309,2014-09-16T00:00:00.000,2019-09-16T00:00:00.000,2016
TY,M,2010,Siberian Husky,11236,2014-09-16T00:00:00.000,2017-09-16T00:00:00.000,2016
OLIVER,M,2008,Poodle,10025,2014-09-16T00:00:00.000,2016-09-16T00:00:00.000,2016
COSMO,M,2009,Boxer,10003,2014-09-17T00:00:00.000,2016-09-17T00:00:00.000,2016
CHARLIE,M,2008,Unknown,10128,2014-09-17T00:00:00.000,2019-09-16T00:00:00.000,2016
ZOE,F,2009,Chihuahua,10475,2014-09-17T00:00:00.000,2016-09-17T00:00:00.000,2016
KIMBERLY,F,2011,American Pit Bull Mix / Pit Bull Mix,11230,2014-09-17T00:00:00.000,2017-03-21T00:00:00.000,2016
NOVA,F,2010,"Poodle, Toy",10460,2014-09-17T00:00:00.000,2016-09-04T00:00:00.000,2016
KIRBY,M,2009,Jack Russell Terrier,11106,2014-09-17T00:00:00.000,2016-10-17T00:00:00.000,2016
ZOE,F,2014,Labrador Retriever,11101,2014-09-17T00:00:00.000,2019-09-17T00:00:00.000,2016
SPUDS,M,2010,Bulldog,10461,2014-09-17T00:00:00.000,2017-09-17T00:00:00.000,2016
BOO,F,2013,Labradoodle,11211,2014-09-17T00:00:00.000,2019-09-17T00:00:00.000,2016
SAMMY,M,2006,Shiba Inu,10011,2014-09-17T00:00:00.000,2016-10-31T00:00:00.000,2016
MAX,M,2005,Pug,10025,2014-09-17T00:00:00.000,2016-10-30T00:00:00.000,2016
WALTER,M,2010,American Pit Bull Terrier/Pit Bull,11375,2014-09-17T00:00:00.000,2019-05-17T00:00:00.000,2016
BELLA,F,2012,Yorkshire Terrier,10013,2014-09-17T00:00:00.000,2019-09-17T00:00:00.000,2016
POPPETT,F,2011,"Dachshund, Long Haired Miniature",10024,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
MOLLIE,F,2012,American Pit Bull Mix / Pit Bull Mix,11228,2014-09-18T00:00:00.000,2016-07-29T00:00:00.000,2016
MARTY,M,2009,Havanese,10036,2014-09-18T00:00:00.000,2017-06-25T00:00:00.000,2016
BUTTERFLY,F,2012,"Bull Dog, French",10023,2014-09-18T00:00:00.000,2017-08-21T00:00:00.000,2016
GRAISY,F,2009,Chihuahua,10462,2014-09-18T00:00:00.000,2017-10-08T00:00:00.000,2016
SMOKEY,M,2013,American Staffordshire Terrier,10036,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
SPARKY,M,2010,Tibetan Terrier,10458,2014-09-18T00:00:00.000,2017-09-18T00:00:00.000,2016
GIGI,F,2009,"Poodle, Standard",11201,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
PHILLIP,M,2011,Maltese,10463,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
KATE,F,2011,Maltese,10463,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
RUSTY,M,2005,German Shepherd Crossbreed,11218,2014-09-18T00:00:00.000,2016-10-30T00:00:00.000,2016
CURTIS,M,2010,Labrador Retriever,11215,2014-09-18T00:00:00.000,2017-10-24T00:00:00.000,2016
MONEYPENNY,F,2014,Chinese Crested,11215,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
SEBASTIAN,M,2004,Italian Greyhound,10128,2014-09-18T00:00:00.000,2016-10-31T00:00:00.000,2016
MIDORI,F,2008,Anatolian Shepherd Dog,10019,2014-09-18T00:00:00.000,2017-09-18T00:00:00.000,2016
CAMPBELL,M,2014,Poodle,10128,2014-09-18T00:00:00.000,2016-09-18T00:00:00.000,2016
WILLIAM,M,2011,Maltese,10463,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
APOLLO,M,2011,Maltese,10463,2014-09-18T00:00:00.000,2019-09-18T00:00:00.000,2016
SNOOPY,M,2012,Unknown,10454,2014-09-18T00:00:00.000,2019-09-06T00:00:00.000,2016
LISSY,F,2010,Chihuahua,11373,2014-09-19T00:00:00.000,2019-10-17T00:00:00.000,2016
PENNY,F,2013,Labrador Retriever Crossbreed,11217,2014-09-19T00:00:00.000,2019-09-19T00:00:00.000,2016
GUNTHER,M,2010,Unknown,10021,2014-09-19T00:00:00.000,2016-09-23T00:00:00.000,2016
TESLA,F,2013,American Pit Bull Terrier/Pit Bull,11237,2014-09-19T00:00:00.000,2019-09-19T00:00:00.000,2016
ANDY,M,2010,Chihuahua,11373,2014-09-19T00:00:00.000,2019-10-17T00:00:00.000,2016
MAX,M,2010,Unknown,11218,2014-09-19T00:00:00.000,2017-10-25T00:00:00.000,2016
COCO,F,2014,Maltese,11214,2014-09-19T00:00:00.000,2016-09-19T00:00:00.000,2016
SASHA,F,2014,Manchester Terrier,11385,2014-09-20T00:00:00.000,2019-09-20T00:00:00.000,2016
JETT,M,2009,Labrador Retriever,11237,2014-09-20T00:00:00.000,2016-09-20T00:00:00.000,2016
NINA,F,2005,Golden Retriever,10023,2014-09-20T00:00:00.000,2019-09-20T00:00:00.000,2016
BELLE,F,2006,Cocker Spaniel,11218,2014-09-20T00:00:00.000,2017-09-20T00:00:00.000,2016
COOPER,M,2008,Labrador Retriever,11201,2014-09-20T00:00:00.000,2019-09-23T00:00:00.000,2016
BRUTUS,M,2013,Cocker Spaniel,11102,2014-09-20T00:00:00.000,2019-10-23T00:00:00.000,2016
JOCKI,F,2008,Unknown,10463,2014-09-20T00:00:00.000,2019-06-19T00:00:00.000,2016
COCO,F,2002,Maltese,10027,2014-09-20T00:00:00.000,2016-09-20T00:00:00.000,2016
AUGUSTA,F,2001,Jack Russell Terrier,11217,2014-09-20T00:00:00.000,2017-10-14T00:00:00.000,2016
MINNIE,F,2007,Chihuahua,11217,2014-09-20T00:00:00.000,2017-10-14T00:00:00.000,2016
ZOEY,F,2014,Labradoodle,10301,2014-09-20T00:00:00.000,2019-09-20T00:00:00.000,2016
ROSIE,F,2013,Labradoodle,10013,2014-09-20T00:00:00.000,2019-09-20T00:00:00.000,2016
CHAUNCEY,M,2006,Shih Tzu,10463,2014-09-21T00:00:00.000,2016-09-21T00:00:00.000,2016
MICA,F,2005,Unknown,11222,2014-09-21T00:00:00.000,2016-09-29T00:00:00.000,2016
RIGGINS,F,2011,American Pit Bull Mix / Pit Bull Mix,10023,2014-09-21T00:00:00.000,2019-09-21T00:00:00.000,2016
JELLY,F,2014,German Shepherd Crossbreed,11364,2014-09-21T00:00:00.000,2019-09-21T00:00:00.000,2016
ANDY,F,2013,Cocker Spaniel,11201,2014-09-21T00:00:00.000,2018-09-21T00:00:00.000,2016
MAGGIE,F,2013,Labrador Retriever,10023,2014-09-21T00:00:00.000,2016-09-30T00:00:00.000,2016
SOLO,M,2008,American Pit Bull Mix / Pit Bull Mix,11234,2014-09-21T00:00:00.000,2019-06-10T00:00:00.000,2016
ZOE,F,2004,Havanese,11231,2014-09-21T00:00:00.000,2019-10-31T00:00:00.000,2016
HANNAH,F,2014,"Schnauzer, Miniature",10019,2014-09-21T00:00:00.000,2019-09-21T00:00:00.000,2016
CHANCE,M,2008,Border Terrier,11234,2014-09-21T00:00:00.000,2019-09-21T00:00:00.000,2016
PATCH,M,2004,Maltese,10016,2014-09-21T00:00:00.000,2019-10-02T00:00:00.000,2016
WOODY,M,2010,Unknown,11205,2014-09-21T00:00:00.000,2019-11-09T00:00:00.000,2016
STELLA,F,2013,Border Collie,11377,2014-09-22T00:00:00.000,2019-09-22T00:00:00.000,2016
MIA,F,2011,Yorkshire Terrier,11222,2014-09-22T00:00:00.000,2016-10-10T00:00:00.000,2016
CHASE,M,2007,Shih Tzu,11228,2014-09-22T00:00:00.000,2016-09-29T00:00:00.000,2016
DAISY,F,2014,"Poodle, Miniature",10038,2014-09-22T00:00:00.000,2017-09-22T00:00:00.000,2016
FIONA,F,2013,Boston Terrier,10128,2014-09-22T00:00:00.000,2019-09-22T00:00:00.000,2016
LEXY,F,2007,Yorkshire Terrier,10314,2014-09-22T00:00:00.000,2019-09-04T00:00:00.000,2016
DAKOTA,F,2014,Vizsla,10003,2014-09-22T00:00:00.000,2019-09-22T00:00:00.000,2016
PARKER,M,2014,Beagle Crossbreed,10309,2014-09-23T00:00:00.000,2019-09-23T00:00:00.000,2016
STORM,F,2012,Labrador Retriever,11209,2014-09-23T00:00:00.000,2019-10-04T00:00:00.000,2016
LEOPOLD,M,2008,Beagle,10023,2014-09-23T00:00:00.000,2017-07-18T00:00:00.000,2016
EVEYLYN,F,2008,French Bulldog,10011,2014-09-23T00:00:00.000,2016-09-23T00:00:00.000,2016
NENA,F,2007,Chihuahua,10473,2014-09-23T00:00:00.000,2016-09-23T00:00:00.000,2016
PIPER,F,2014,Pointer,10012,2014-09-23T00:00:00.000,2017-09-23T00:00:00.000,2016
JULIUS,M,2008,Australian Cattledog,11215,2014-09-23T00:00:00.000,2019-09-23T00:00:00.000,2016
CHUNK,M,2011,"Bull Dog, French",10011,2014-09-23T00:00:00.000,2016-08-16T00:00:00.000,2016
IVORY,F,2004,"Poodle, Toy",10461,2014-09-23T00:00:00.000,2017-10-19T00:00:00.000,2016
SPEEDY,M,2007,Unknown,11234,2014-09-24T00:00:00.000,2019-03-29T00:00:00.000,2016
BAMBA,M,2011,French Bulldog,11201,2014-09-24T00:00:00.000,2016-09-24T00:00:00.000,2016
BEAR,M,2013,Shiba Inu,10014,2014-09-24T00:00:00.000,2019-09-24T00:00:00.000,2016
TED,M,2011,American Pit Bull Mix / Pit Bull Mix,11206,2014-09-24T00:00:00.000,2017-09-24T00:00:00.000,2016
ALI,M,2009,Unknown,10314,2014-09-24T00:00:00.000,2018-10-28T00:00:00.000,2016
RUMI,M,2011,Unknown,10021,2014-09-24T00:00:00.000,2018-07-31T00:00:00.000,2016
OREO,F,2005,Havanese,10026,2014-09-24T00:00:00.000,2017-05-21T00:00:00.000,2016
LAWRENCE,M,2010,American Pit Bull Terrier/Pit Bull,10025,2014-09-25T00:00:00.000,2017-10-26T00:00:00.000,2016
SPIKE,M,2012,Unknown,10023,2014-10-01T00:00:00.000,2016-10-31T00:00:00.000,2016
MASON,M,2014,American Pit Bull Terrier/Pit Bull,10032,2014-09-25T00:00:00.000,2017-09-25T00:00:00.000,2016
PRINCESS,F,2008,Yorkshire Terrier,11102,2014-09-25T00:00:00.000,2016-10-08T00:00:00.000,2016
CHOCOLATE,F,2007,American Pit Bull Terrier/Pit Bull,11208,2014-09-25T00:00:00.000,2016-10-28T00:00:00.000,2016
BROOKLYN,F,2011,Unknown,10003,2014-10-07T00:00:00.000,2019-10-24T00:00:00.000,2016
WEEZY,M,2006,American Pit Bull Mix / Pit Bull Mix,10040,2014-09-25T00:00:00.000,2017-09-25T00:00:00.000,2016
LOLA,F,2014,Labrador Retriever,10040,2014-09-25T00:00:00.000,2019-09-25T00:00:00.000,2016
DEMO,M,2009,Havanese,11365,2014-09-25T00:00:00.000,2019-10-02T00:00:00.000,2016
ABBEY,F,2013,Weimaraner,11694,2014-09-25T00:00:00.000,2019-09-25T00:00:00.000,2016
EMMA,F,2013,Vizsla,11694,2014-09-25T00:00:00.000,2019-09-25T00:00:00.000,2016
GRAYSON,M,2012,Chihuahua,11221,2014-09-25T00:00:00.000,2017-09-25T00:00:00.000,2016
BO,M,2011,Maltese,11372,2014-09-25T00:00:00.000,2017-10-07T00:00:00.000,2016
ANGEL,F,2003,Unknown,10469,2014-09-25T00:00:00.000,2016-09-30T00:00:00.000,2016
COCO,F,2008,German Shepherd Dog,11221,2014-09-26T00:00:00.000,2019-09-26T00:00:00.000,2016
PORK,F,2011,"Bull Dog, English",10019,2014-09-26T00:00:00.000,2019-09-26T00:00:00.000,2016
BONNIE,F,2009,Maltese,11358,2014-09-26T00:00:00.000,2016-10-21T00:00:00.000,2016
SCOOBIE,M,2005,Jack Russell Terrier,11221,2014-09-26T00:00:00.000,2016-06-29T00:00:00.000,2016
DINO,M,2003,Unknown,11221,2014-09-26T00:00:00.000,2016-07-30T00:00:00.000,2016
BIANCA,F,2006,Shih Tzu,10023,2014-09-26T00:00:00.000,2017-06-29T00:00:00.000,2016
CHRISTMAS,F,2008,Miniature Schnauzer,10016,2014-09-26T00:00:00.000,2017-09-26T00:00:00.000,2016
CHASE,M,2011,Unknown,11414,2014-09-26T00:00:00.000,2019-02-13T00:00:00.000,2016
LULU,F,2010,"Poodle, Miniature",11211,2014-09-26T00:00:00.000,2018-09-26T00:00:00.000,2016
HARLEY,F,2014,Pomeranian,10009,2014-09-26T00:00:00.000,2016-09-26T00:00:00.000,2016
ROCKO,M,2013,Chihuahua,10035,2014-09-27T00:00:00.000,2017-09-27T00:00:00.000,2016
