animalname,animalgender,animalbirth,breedname,zipcode,licenseissueddate,licenseexpireddate,extract_year
CARLY,F,2014,Doberman Pinscher,10309,2014-10-16T00:00:00.000,2019-10-16T00:00:00.000,2016
JJYODAA,M,2010,Shih Tzu,10314,2014-10-16T00:00:00.000,2019-10-16T00:00:00.000,2016
LOL,F,2008,Rottweiler,10314,2014-10-16T00:00:00.000,2016-09-17T00:00:00.000,2016
EMMY,F,2014,Doberman Pinscher,10309,2014-10-16T00:00:00.000,2019-10-16T00:00:00.000,2016
ME,F,2004,Miniature Pinscher,11434,2014-10-16T00:00:00.000,2016-02-28T00:00:00.000,2016
CASPER,M,2012,Beagle,11414,2014-10-16T00:00:00.000,2019-02-17T00:00:00.000,2016
SAM,M,2007,Labrador Retriever,11418,2014-10-16T00:00:00.000,2016-10-30T00:00:00.000,2016
LYDIA,F,2011,Beagle Crossbreed,10014,2014-10-16T00:00:00.000,2017-10-16T00:00:00.000,2016
BARTHOLOMEW,M,2007,Jack Russell Terrier,11238,2014-10-16T00:00:00.000,2016-10-16T00:00:00.000,2016
MILEY,M,2007,Yorkshire Terrier,10016,2014-10-17T00:00:00.000,2019-10-17T00:00:00.000,2016
LUKE,M,2012,Border Terrier,10025,2014-10-17T00:00:00.000,2016-10-17T00:00:00.000,2016
BLU,F,2009,Yorkshire Terrier,10016,2014-10-17T00:00:00.000,2019-10-17T00:00:00.000,2016
BACON,M,2001,Shiba Inu,10002,2014-10-17T00:00:00.000,2019-10-27T00:00:00.000,2016
SOFIE,F,2013,Bichon Frise,11238,2014-10-17T00:00:00.000,2019-10-25T00:00:00.000,2016
FRITZ,M,2005,"Schnauzer, Miniature",10009,2014-10-17T00:00:00.000,2019-10-17T00:00:00.000,2016
NAKIA,F,2012,American Pit Bull Mix / Pit Bull Mix,10026,2014-10-17T00:00:00.000,2017-10-17T00:00:00.000,2016
BRIX,F,2006,Puggle,10013,2014-10-17T00:00:00.000,2017-08-29T00:00:00.000,2016
CHESTER,M,2008,Labrador Retriever Crossbreed,11375,2014-10-18T00:00:00.000,2016-02-20T00:00:00.000,2016
ROSIE,F,2013,American Pit Bull Mix / Pit Bull Mix,10470,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
ELVIS,M,2009,Yorkshire Terrier,10035,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
GUINNESS,M,2012,Beagle Crossbreed,11379,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
ROOSEVELT,M,2012,Beagle Crossbreed,11379,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
TACO,M,2014,Unknown,10461,2014-10-18T00:00:00.000,2017-10-18T00:00:00.000,2016
PUFFY,F,2002,"Poodle, Miniature",10037,2014-10-18T00:00:00.000,2016-10-18T00:00:00.000,2016
ROSS,M,2014,Bichon Frise,11238,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
STELLA,F,2010,Yorkshire Terrier,10035,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
HARLEY,F,2012,German Shepherd Crossbreed,10470,2014-10-18T00:00:00.000,2019-10-18T00:00:00.000,2016
CUPCAKES,F,2011,Yorkshire Terrier,10037,2014-10-18T00:00:00.000,2017-10-18T00:00:00.000,2016
ROCKY,M,2013,Dachshund,11101,2014-10-18T00:00:00.000,2017-10-18T00:00:00.000,2016
RAWLY,M,2001,"Poodle, Toy",10023,2014-10-18T00:00:00.000,2016-10-18T00:00:00.000,2016
TITUS,M,2013,Scottish Terrier,11233,2014-10-19T00:00:00.000,2016-08-11T00:00:00.000,2016
KITA,F,2014,Shiba Inu,11222,2014-10-19T00:00:00.000,2017-10-19T00:00:00.000,2016
BUDDY,M,2013,German Shepherd Crossbreed,11385,2014-10-19T00:00:00.000,2017-10-19T00:00:00.000,2016
ZOE,F,2014,Poodle,10013,2014-10-19T00:00:00.000,2016-10-19T00:00:00.000,2016
BARKLEY,F,2010,American Pit Bull Mix / Pit Bull Mix,10075,2014-10-19T00:00:00.000,2019-11-13T00:00:00.000,2016
CASSIE,F,2011,Belgian Malinois,11211,2014-10-19T00:00:00.000,2019-09-16T00:00:00.000,2016
HATCHI,M,2011,Maltese,10027,2014-10-20T00:00:00.000,2017-10-20T00:00:00.000,2016
MELODY,F,2007,Maltese,10128,2014-10-20T00:00:00.000,2019-10-20T00:00:00.000,2016
BEANS,M,2011,Beagle,10040,2014-10-20T00:00:00.000,2016-10-20T00:00:00.000,2016
LOCA,F,2009,Cavalier King Charles Spaniel,10009,2014-10-20T00:00:00.000,2016-06-04T00:00:00.000,2016
HENRIK,M,2009,German Shepherd Crossbreed,11358,2014-10-20T00:00:00.000,2016-09-08T00:00:00.000,2016
BROOKE,F,2009,Bull Terrier,11233,2014-10-20T00:00:00.000,2019-02-24T00:00:00.000,2016
ONYX,M,2009,"Schnauzer, Standard",11368,2014-10-20T00:00:00.000,2016-06-01T00:00:00.000,2016
MAGICK,M,2010,Siberian Husky,11219,2014-10-21T00:00:00.000,2017-10-21T00:00:00.000,2016
KOKO,F,2013,Chihuahua,10462,2014-10-21T00:00:00.000,2018-11-11T00:00:00.000,2016
DULCE,F,2009,"Poodle, Miniature",11373,2014-10-21T00:00:00.000,2016-08-21T00:00:00.000,2016
TIGER,M,2010,German Shepherd Dog,11354,2014-10-21T00:00:00.000,2017-10-21T00:00:00.000,2016
SAM,M,2008,"Bull Dog, English",11220,2014-10-21T00:00:00.000,2017-08-04T00:00:00.000,2016
BENNY,M,2008,Unknown,10012,2014-10-21T00:00:00.000,2016-10-21T00:00:00.000,2016
LUNA,F,2010,Unknown,11215,2014-10-21T00:00:00.000,2019-09-02T00:00:00.000,2016
WILLIS,M,2010,"Bull Dog, English",11209,2014-10-21T00:00:00.000,2016-10-21T00:00:00.000,2016
MAX,M,2008,Unknown,11211,2014-10-21T00:00:00.000,2017-08-31T00:00:00.000,2016
HOWARD,M,2012,Pomeranian,11238,2014-10-22T00:00:00.000,2016-09-25T00:00:00.000,2016
JADE,F,2010,Schipperkee,10461,2014-10-22T00:00:00.000,2017-04-28T00:00:00.000,2016
WATSON,M,2012,Wheaton Terrier,11215,2014-10-22T00:00:00.000,2019-10-22T00:00:00.000,2016
JACKSON,M,2014,French Bulldog,10009,2014-10-22T00:00:00.000,2019-10-22T00:00:00.000,2016
ROCKY,M,2010,Yorkshire Terrier,11223,2014-10-22T00:00:00.000,2017-10-22T00:00:00.000,2016
MAX,M,2013,Yorkshire Terrier,11373,2014-10-22T00:00:00.000,2016-09-25T00:00:00.000,2016
ZIPPY,F,2010,Scottish Terrier,11221,2014-10-22T00:00:00.000,2017-11-20T00:00:00.000,2016
APOLLO,M,2006,Brittany Spaniel,11222,2014-10-22T00:00:00.000,2017-10-18T00:00:00.000,2016
RIO,M,2006,Labrador Retriever,11101,2014-10-22T00:00:00.000,2017-10-22T00:00:00.000,2016
WINSTON,M,2005,Norfolk Terrier,10128,2014-10-22T00:00:00.000,2019-11-30T00:00:00.000,2016
KINGSTON,M,2014,Pekingese,10037,2014-10-22T00:00:00.000,2016-10-22T00:00:00.000,2016
Q,M,2007,Golden Retriever,11238,2014-10-22T00:00:00.000,2019-08-31T00:00:00.000,2016
BEETHOVEN,M,2009,Cocker Spaniel,11223,2014-10-22T00:00:00.000,2017-11-30T00:00:00.000,2016
PACKARD,M,2006,Labrador Retriever Crossbreed,11365,2014-10-22T00:00:00.000,2017-09-06T00:00:00.000,2016
LUCHIOUS,M,2006,Unknown,10065,2014-10-23T00:00:00.000,2017-11-29T00:00:00.000,2016
CARLY,F,2010,Golden Retriever,11234,2014-10-23T00:00:00.000,2019-11-29T00:00:00.000,2016
LEO,M,2008,Pug,10036,2014-10-23T00:00:00.000,2016-10-23T00:00:00.000,2016
SUKI,F,2006,Lhasa Apso,10065,2014-10-23T00:00:00.000,2016-09-03T00:00:00.000,2016
BENJAMIN,M,2011,Unknown,11229,2014-10-23T00:00:00.000,2019-11-22T00:00:00.000,2016
PINKY,F,2001,Maltese,10003,2014-10-23T00:00:00.000,2016-11-29T00:00:00.000,2016
SCOUT,F,2005,Unknown,11221,2014-10-23T00:00:00.000,2017-11-29T00:00:00.000,2016
ONYX,M,2010,"Poodle, Toy",11207,2014-10-23T00:00:00.000,2016-10-23T00:00:00.000,2016
BENJI,M,2008,Yorkshire Terrier,11239,2014-10-23T00:00:00.000,2017-10-23T00:00:00.000,2016
BEAKER,M,2011,Beagle Crossbreed,10025,2014-10-23T00:00:00.000,2017-09-10T00:00:00.000,2016
CYCLOPSE,M,2011,Shih Tzu,11223,2014-10-23T00:00:00.000,2019-10-23T00:00:00.000,2016
ANNIE,F,2006,Dachshund Smooth Coat Miniature,10036,2014-10-23T00:00:00.000,2019-10-23T00:00:00.000,2016
GRACIE,F,2012,Shih Tzu,11223,2014-10-23T00:00:00.000,2019-10-23T00:00:00.000,2016
ADDISON,F,2012,Poodle,10024,2014-10-23T00:00:00.000,2016-10-23T00:00:00.000,2016
FOXY,F,2012,Shiba Inu,10003,2014-10-23T00:00:00.000,2019-11-01T00:00:00.000,2016
SHELDON,M,2012,"Poodle, Standard",10303,2014-10-23T00:00:00.000,2016-09-08T00:00:00.000,2016
FRENCHIE,M,2009,Chihuahua,10036,2014-10-23T00:00:00.000,2016-10-23T00:00:00.000,2016
KAI,M,2010,German Shepherd Dog,11694,2014-10-23T00:00:00.000,2017-09-07T00:00:00.000,2016
BUDDY,M,2014,Great Dane,10023,2014-10-23T00:00:00.000,2019-10-23T00:00:00.000,2016
BRUNO,M,2014,Newfoundland,10016,2014-10-24T00:00:00.000,2019-10-24T00:00:00.000,2016
CHIP,M,2013,Yorkshire Terrier,10016,2014-10-24T00:00:00.000,2016-11-04T00:00:00.000,2016
LOLA,F,2011,Chihuahua,10128,2014-10-24T00:00:00.000,2017-11-04T00:00:00.000,2016
MOMO,M,2011,Bouvier Des Flandres,11385,2014-10-24T00:00:00.000,2019-11-04T00:00:00.000,2016
SOFIA,F,2009,Bernese Mountain Dog,11238,2014-10-24T00:00:00.000,2017-07-05T00:00:00.000,2016
RIO,M,2011,Shih Tzu,10465,2014-10-24T00:00:00.000,2019-11-10T00:00:00.000,2016
BLACKY,M,2009,American Pit Bull Mix / Pit Bull Mix,11209,2014-10-24T00:00:00.000,2016-10-24T00:00:00.000,2016
KATIE,F,2009,Labrador Retriever Crossbreed,11226,2014-10-24T00:00:00.000,2019-10-24T00:00:00.000,2016
LEAH,F,2012,Labrador Retriever Crossbreed,10002,2014-10-24T00:00:00.000,2019-11-09T00:00:00.000,2016
DUKE,M,2008,Unknown,11374,2014-10-24T00:00:00.000,2019-11-01T00:00:00.000,2016
QQ,M,2011,Unknown,11385,2014-10-24T00:00:00.000,2019-11-04T00:00:00.000,2016
MAXIMUS,M,2009,Cane Corso,10025,2014-10-24T00:00:00.000,2016-02-05T00:00:00.000,2016
BONITA,F,2013,Unknown,11435,2014-10-24T00:00:00.000,2017-11-15T00:00:00.000,2016
RILEY,M,2004,Golden Retriever,11201,2014-10-24T00:00:00.000,2016-06-24T00:00:00.000,2016
LITA,F,2009,Boston Terrier,10002,2014-10-24T00:00:00.000,2019-04-25T00:00:00.000,2016
LAMBO,M,2011,Cavalier King Charles Spaniel,11377,2014-10-24T00:00:00.000,2019-11-14T00:00:00.000,2016
HUDSON,M,2012,Labrador Retriever,10025,2014-10-24T00:00:00.000,2019-11-19T00:00:00.000,2016
FRANK,M,2012,Dachshund Smooth Coat,10036,2014-10-24T00:00:00.000,2019-08-27T00:00:00.000,2016
ZACH,M,2012,Australian Shepherd,10003,2014-10-25T00:00:00.000,2016-10-25T00:00:00.000,2016
ROSA,F,2013,Dachshund Smooth Coat,10011,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
LULU,F,2014,Miniature Schnauzer,10028,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
JASPER,M,2009,Pomeranian,11375,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
LUIGI,M,2010,Pomeranian,10009,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
ALFIE,M,2009,"Welsh Corgi, Pembroke",10003,2014-10-25T00:00:00.000,2018-08-23T00:00:00.000,2016
PETTITTE,M,2014,Beagle,10003,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
MAGGIE,F,2007,German Shepherd Crossbreed,10009,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
BEAR,M,2013,Boston Terrier,11206,2014-10-25T00:00:00.000,2018-10-25T00:00:00.000,2016
CLAMS,F,2014,Boston Terrier,11231,2014-10-25T00:00:00.000,2018-10-25T00:00:00.000,2016
JOSIE,F,2013,Border Collie,11361,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
MOLLY,F,2010,"Bull Dog, French",10009,2014-10-25T00:00:00.000,2017-09-07T00:00:00.000,2016
LULU,F,2010,"Bull Dog, French",10009,2014-10-25T00:00:00.000,2017-09-07T00:00:00.000,2016
LOCO,M,2013,"Shar-Pei, Chinese",11209,2014-10-25T00:00:00.000,2017-11-23T00:00:00.000,2016
JAMPY,M,2014,American Pit Bull Mix / Pit Bull Mix,10009,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
ZOE,F,2003,Chihuahua,11101,2014-10-25T00:00:00.000,2016-10-25T00:00:00.000,2016
JOOBE,F,2007,Havanese,10025,2014-10-25T00:00:00.000,2019-11-04T00:00:00.000,2016
COCO,M,2008,"Poodle, Miniature",10128,2014-10-25T00:00:00.000,2017-11-06T00:00:00.000,2016
NYLA,F,2011,Pomeranian,11375,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
GINGER,F,2010,Unknown,11216,2014-10-25T00:00:00.000,2018-10-25T00:00:00.000,2016
CLARA,F,2008,Chihuahua,10014,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
TUGBOAT,M,2008,Great Dane,11222,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
CLEO,F,2009,English Springer Spaniel,11230,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
SHELDON,M,2013,Irish Terrier,10009,2014-10-25T00:00:00.000,2016-10-25T00:00:00.000,2016
FRANK,M,2014,French Bulldog,10016,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
HEFNER,M,2008,Pomeranian,10009,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
ROCKY,M,2014,Labrador Retriever Crossbreed,11691,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
BUCKET,M,2009,Shih Tzu,10467,2014-10-25T00:00:00.000,2019-11-04T00:00:00.000,2016
ANDY,F,2011,Unknown,11231,2014-10-25T00:00:00.000,2017-11-23T00:00:00.000,2016
NEMO,M,2014,Dachshund Smooth Coat Miniature,11214,2014-10-25T00:00:00.000,2017-10-25T00:00:00.000,2016
TONY,M,2012,Shih Tzu,10016,2014-10-25T00:00:00.000,2019-12-28T00:00:00.000,2016
FRITZ,F,2008,Chihuahua,11201,2014-10-25T00:00:00.000,2016-10-25T00:00:00.000,2016
JACOB,M,2011,Maltese,11211,2014-10-25T00:00:00.000,2019-10-25T00:00:00.000,2016
MURPHY,M,2008,"Poodle, Miniature",10465,2014-10-26T00:00:00.000,2017-10-26T00:00:00.000,2016
FISTIKI,M,2009,Cairn Terrier,10003,2014-10-26T00:00:00.000,2019-09-24T00:00:00.000,2016
TANUKI,F,2008,Unknown,10003,2014-10-26T00:00:00.000,2019-11-15T00:00:00.000,2016
LILY,F,2011,Unknown,10075,2014-10-26T00:00:00.000,2017-11-03T00:00:00.000,2016
SAWYER,M,2011,Unknown,10011,2014-10-26T00:00:00.000,2019-11-03T00:00:00.000,2016
BOOZER,M,2012,Tibetan Terrier,10017,2014-10-26T00:00:00.000,2019-11-22T00:00:00.000,2016
CHANCE,M,2010,Yorkshire Terrier,11201,2014-10-26T00:00:00.000,2016-11-02T00:00:00.000,2016
MOJO,M,2010,Doberman Pinscher,10075,2014-10-26T00:00:00.000,2016-09-22T00:00:00.000,2016
BUSY,F,2007,Chihuahua,11223,2014-10-26T00:00:00.000,2019-10-26T00:00:00.000,2016
PELUCHE,M,2009,Shih Tzu,10463,2014-10-26T00:00:00.000,2017-10-26T00:00:00.000,2016
TINO,M,2012,Maltese,10304,2014-10-26T00:00:00.000,2016-09-06T00:00:00.000,2016
TOUGH,M,2012,Chihuahua,10033,2014-10-26T00:00:00.000,2019-10-26T00:00:00.000,2016
BROWNIE,M,2010,Chihuahua,11223,2014-10-26T00:00:00.000,2019-10-26T00:00:00.000,2016
LIBBY,F,2009,Puggle,11215,2014-10-26T00:00:00.000,2017-10-26T00:00:00.000,2016
COOPER,M,2009,Beagle,10024,2014-10-27T00:00:00.000,2016-10-27T00:00:00.000,2016
OSCAR,M,2012,Yorkshire Terrier,11222,2014-10-27T00:00:00.000,2016-10-27T00:00:00.000,2016
LEO,M,2008,Pomeranian,11105,2014-10-27T00:00:00.000,2019-10-27T00:00:00.000,2016
GORDY,F,2010,Unknown,10460,2014-10-27T00:00:00.000,2016-01-04T00:00:00.000,2016
DAISY,F,2008,Shih Tzu,11106,2014-10-27T00:00:00.000,2017-11-25T00:00:00.000,2016
DEEPAK,M,2005,Unknown,11234,2014-10-27T00:00:00.000,2016-09-18T00:00:00.000,2016
CHARLIE,M,2013,Cavalier King Charles Spaniel,11231,2014-10-27T00:00:00.000,2017-10-27T00:00:00.000,2016
JOEY,M,2012,Poodle,10024,2014-10-27T00:00:00.000,2016-10-27T00:00:00.000,2016
CASEY,F,2005,Labrador Retriever,10075,2014-10-27T00:00:00.000,2019-11-23T00:00:00.000,2016
PAPI,M,2010,Havanese,10282,2014-10-27T00:00:00.000,2017-11-24T00:00:00.000,2016
INNIS,M,2013,Labrador Retriever,11379,2014-10-27T00:00:00.000,2019-11-15T00:00:00.000,2016
HAZEL,F,2010,Unknown,11229,2014-10-27T00:00:00.000,2017-11-04T00:00:00.000,2016
CLEO,F,2006,Maltese,10128,2014-10-27T00:00:00.000,2019-10-27T00:00:00.000,2016
HENRY,M,2011,Poodle,11222,2014-10-27T00:00:00.000,2016-10-27T00:00:00.000,2016
SOPHI,F,2007,Labrador Retriever,11201,2014-10-27T00:00:00.000,2016-10-27T00:00:00.000,2016
HARVEY,F,2012,Cocker Spaniel,11238,2014-10-27T00:00:00.000,2019-11-11T00:00:00.000,2016
MAGGIE,F,2010,Wheaton Terrier,10025,2014-10-27T00:00:00.000,2019-11-01T00:00:00.000,2016
PRINCESS,F,2001,Cocker Spaniel,10463,2014-10-27T00:00:00.000,2017-08-30T00:00:00.000,2016
HALLY,F,2012,German Shepherd Crossbreed,11385,2014-10-28T00:00:00.000,2017-10-28T00:00:00.000,2016
VALLEY,F,2009,Beagle Crossbreed,10451,2014-10-28T00:00:00.000,2017-10-28T00:00:00.000,2016
LEE,F,2006,Chow Chow,10028,2014-10-28T00:00:00.000,2016-11-02T00:00:00.000,2016
CHARLEY,M,2013,Yorkshire Terrier,11220,2014-10-28T00:00:00.000,2017-11-09T00:00:00.000,2016
ELI,M,2012,Yorkshire Terrier,11423,2014-10-28T00:00:00.000,2019-04-19T00:00:00.000,2016
TEDDY,M,2004,Labrador Retriever Crossbreed,10312,2014-10-28T00:00:00.000,2016-08-30T00:00:00.000,2016
CECILY,F,2014,German Shepherd Dog,10460,2014-10-28T00:00:00.000,2016-10-28T00:00:00.000,2016
MIA,F,2009,Maltese,10312,2014-10-28T00:00:00.000,2017-10-28T00:00:00.000,2016
BULLY,M,2010,American Pit Bull Terrier/Pit Bull,11419,2014-10-28T00:00:00.000,2016-09-24T00:00:00.000,2016
RILEY,M,2006,Miniature Pinscher,10306,2014-10-29T00:00:00.000,2016-10-31T00:00:00.000,2016
LEYLA,F,2013,Yorkshire Terrier,11368,2014-10-29T00:00:00.000,2016-10-29T00:00:00.000,2016
BUNNY,F,2014,Chihuahua,10013,2014-10-29T00:00:00.000,2017-10-29T00:00:00.000,2016
SNOWFLAKE,F,2011,Yorkshire Terrier,11354,2014-10-29T00:00:00.000,2019-10-29T00:00:00.000,2016
SPARKY,M,2005,Tibetan Spaniel,10455,2014-10-29T00:00:00.000,2018-11-29T00:00:00.000,2016
COCO,M,2005,Labrador Retriever,11692,2014-10-29T00:00:00.000,2017-10-29T00:00:00.000,2016
BEAN,F,2014,Siberian Husky,10018,2014-10-29T00:00:00.000,2016-10-29T00:00:00.000,2016
OTIS,F,2011,Labrador Retriever,10010,2014-10-29T00:00:00.000,2016-11-09T00:00:00.000,2016
BB,M,2005,Unknown,11364,2014-10-30T00:00:00.000,2017-12-28T00:00:00.000,2016
CHLOE,F,2010,Cavalier King Charles Spaniel,11385,2014-10-30T00:00:00.000,2017-11-21T00:00:00.000,2016
HITCHCOCK,M,2008,Havanese,11215,2014-10-30T00:00:00.000,2016-01-08T00:00:00.000,2016
LEO,M,2014,Cavalier King Charles Spaniel,11101,2014-10-30T00:00:00.000,2016-10-30T00:00:00.000,2016
PRECIOUS,F,2002,Chihuahua,10075,2014-10-30T00:00:00.000,2017-09-29T00:00:00.000,2016
RUGBY,M,2011,"Bull Dog, English",11102,2014-10-30T00:00:00.000,2016-10-30T00:00:00.000,2016
LEYLA,F,2006,Beagle,10075,2014-10-30T00:00:00.000,2017-10-01T00:00:00.000,2016
RUBY,F,2010,Shih Tzu,10310,2014-10-30T00:00:00.000,2016-01-03T00:00:00.000,2016
OLIVER,M,2012,Unknown,11215,2014-10-30T00:00:00.000,2019-11-20T00:00:00.000,2016
GRETZKY,M,2012,Unknown,11377,2014-10-30T00:00:00.000,2019-11-12T00:00:00.000,2016
FELIX,M,2010,Toy Fox Terrier,10014,2014-10-30T00:00:00.000,2017-10-30T00:00:00.000,2016
KUBRICK,M,2007,Havanese,11215,2014-10-30T00:00:00.000,2016-01-02T00:00:00.000,2016
FINLEY,F,2012,Australian Shepherd,11201,2014-10-31T00:00:00.000,2017-09-17T00:00:00.000,2016
SKI,F,2012,American Pit Bull Terrier/Pit Bull,11691,2014-10-31T00:00:00.000,2019-10-31T00:00:00.000,2016
MILKTEA,M,2010,Bichon Frise,11354,2014-10-31T00:00:00.000,2017-09-15T00:00:00.000,2016
WINTER,F,2014,Shih Tzu,11233,2014-10-31T00:00:00.000,2016-10-31T00:00:00.000,2016
